;;;;;
"161615003";"History of surgery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161616002";"History of major vascular surgery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161617006";"History of major abdominal surgery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161618001";"History of major orthopedic surgery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161619009";"History of spinal surgery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161621004";"History of upper limb amputation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161622006";"History of lower limb amputation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161624007";"History of pneumonectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161625008";"History of cardiac surgery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161626009";"History of splenectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161627000";"History of orchiectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161646004";"History of high risk medication (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161647008";"History of anticoagulant therapy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161648003";"History of steroid therapy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161649006";"History of insulin therapy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161650006";"History of anticonvulsant therapy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161651005";"History of immunosuppressive therapy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161652003";"History of hormone replacement (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161653008";"History of chemotherapy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161659007";"History of kidney donation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161660002";"History of skin donation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161663000";"History of being a tissue or organ recipient (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161664006";"History of blood transfusion (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161665007";"History of renal transplant (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161666008";"History of heart recipient (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161667004";"History of heart valve recipient (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161668009";"History of skin recipient (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161669001";"History of bone tissue recipient (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161670000";"History of cornea recipient (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161671001";"History of liver recipient (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161672008";"History of being lung transplant recipient (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161674009";"History of artificial organ or tissue (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161675005";"History of artificial eyeglobe (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161676006";"History of artificial eye lens (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161677002";"History of artificial heart valve (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161678007";"History of artificial blood vessel (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161679004";"History of artificial joint (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161680001";"History of artificial limb (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161681002";"History of artificial heart (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161682009";"History of artificial bladder (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161685006";"History of tracheostomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161686007";"History of ileostomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161687003";"History of colostomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161689000";"History of gastrostomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161693006";"History of renal dialysis (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161696003";"History of arthrodesis (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161697007";"History of arthrodesis of interphalangeal joint of toe (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161800001";"History of hysterectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161805006";"History of cesarean section (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161808008";"History of manual removal of placenta (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"161813007";"History of previous forceps delivery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16207521000119100";"History of amputation of right midfoot (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16207561000119105";"History of amputation of left midfoot (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16207601000119105";"History of amputation of right forefoot (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16207641000119107";"History of amputation of part of toe of right foot (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16207681000119102";"History of amputation of left forefoot (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16207721000119108";"History of amputation of part of toe of left foot (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16236401000119103";"History of removal of calculus of renal pelvis through percutaneous nephrostomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16347661000119105";"History of argon laser trabeculoplasty (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16347701000119103";"History of selective laser trabeculoplasty (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16466241000119109";"History of eyelid surgery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16475351000119103";"History of operative procedure on foot (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16715451000119109";"History of superficial keratectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16783651000119107";"History of ankle surgery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"16862331000119101";"History of thyroid lobectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"182131000119106";"History of excision of eye (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"1901000119101";"History of cervical spine fusion (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"25360001000004105";"History of total correction of transposition of great vessels (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"2631000119108";"History of bone marrow transplant (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"267007007";"History of tissue or organ donation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"267008002";"History of whole blood donation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"267009005";"History of bone or bone marrow donation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"267010000";"History of gastrointestinal tract bypass (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"267020005";"History of tubal ligation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"267021009";"History of myomectomy or hysterotomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"271396005";"History of limb amputation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"272058002";"History of past delivery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"275559009";"History of tissue donation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"275560004";"History of organ donation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"275561000";"Regular blood donor (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"275562007";"History of bone donation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"275563002";"History of bone marrow donation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"275564008";"History of gastrointestinal tract anastomosis (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"275565009";"History of intestinal by-pass (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"275566005";"History of gastrointestinal tract by-pass (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"275568006";"History of normal delivery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"275569003";"History of delivery with no details (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"275572005";"History of female sterilization (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"275573000";"History of hysterotomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"275574006";"History of myomectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"28200001000004109";"History of hemodialysis (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"28281000087109";"History of peritoneal dialysis (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"285681000119105";"History of arterial switch procedure (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"285691000119108";"History of brachytherapy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"285701000119108";"History of heart valve repair with prosthesis (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"285711000119106";"History of porcine cardiac valve replacement (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"285751000119107";"History of unifocalization of pulmonary artery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"285761000119109";"History of repair of aortic valve using Ross procedure (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"286511000119109";"History of amputation of right leg through femur (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"286521000119102";"History of amputation of left leg through femur (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"286541000119108";"History of bilateral above knee amputation of lower limbs (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"29371000119104";"History of removal of entire genital organ (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"293711000119108";"History of islet cell transplant (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"30801000119107";"History of surgically corrected congenital heart defect (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"308069004";"History of right cataract extraction (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"308070003";"History of left cataract extraction (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"308071004";"History of peripheral vascular disease procedure (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"309635005";"History of admission in last year for diabetes foot problem (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"309636006";"History of hospital admission in last year for hyperglycemic disorder (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"328191000119106";"History of great vessel repair (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"329281000119107";"History of sleeve gastrectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"33711000119109";"History of mechanical heart valve replacement (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"347861000119105";"History of excision of small intestine (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"355548531000119104";"History of bioprosthetic transcatheter aortic valve implantation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"36601000119109";"History of repair of tetralogy of Fallot (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"36791000119109";"History of tricuspid valve replacement (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"369101000119101";"History of total thyroidectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"369111000119103";"History of parathyroidectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"38661000119109";"History of eye and/or adnexa surgery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"391083006";"History of bilateral oophorectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"395666005";"History of bilateral cataract extraction (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"39601000119102";"History of prophylactic oophorectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"399261000";"History of coronary artery bypass grafting (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"401244004";"History of prolonged corticosteroid therapy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"405741001";"History of percutaneous coronary intervention (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"412758008";"History of medical termination of pregnancy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"425457005";"History of vaccination (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"426519003";"History of two doses hepatitis B vaccine (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"426980004";"History of one dose of hepatitis B vaccine (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"427390007";"History of hepatitis B vaccination (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"427730008";"History of operative procedure on elbow (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"427749007";"History of operative procedure on knee (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"427813004";"History of yttrium-aluminum-garnet laser capsulotomy of lens (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"427816007";"History of colectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"427817003";"History of gastrectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"427818008";"History of right oophorectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"427851004";"History of bilateral salpingo-oophorectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"427852006";"History of radial keratotomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"427875004";"History of amputation of leg above ankle (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"427891001";"History of transfer of tendon (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"427892008";"History of amputation of lesser toe (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"427893003";"History of pericardiectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"427894009";"History of augmentation of breast (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"427932009";"History of resection of sternum (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"427934005";"History of hydrocelectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"427951003";"History of radiofrequency ablation operation for arrhythmia (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"427959001";"History of prophylactic mastectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"427964002";"History of tympanostomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428043001";"History of arthroscopic procedure on shoulder (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428069007";"History of arthroscopy of wrist (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428071007";"History of repair of coarctation of aorta (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428072000";"History of repair of musculotendinous cuff of shoulder (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428075003";"History of circumcision (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428077006";"History of repair of inguinal hernia (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428078001";"History of total hysterectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428079009";"History of transurethral prostatectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428227003";"History of retropubic prostatectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428249009";"History of total lobectomy of lung (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428250009";"History of adenoidectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428251008";"History of appendectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428265005";"History of arthroscopy of elbow (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428298000";"History of craniotomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428305005";"History of partial resection of colon (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428307002";"History of laparoscopy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428308007";"History of percutaneous transluminal coronary angioplasty (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428310009";"History of operative procedure on lumbosacral spinal structure (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428316003";"History of insertion of stent into ureter (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428374005";"History of intubation of gastrointestinal tract via jejunostomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428375006";"History of placement of stent for coronary artery disease (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428405009";"History of intersex surgery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428449006";"History of trephination of cranium (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428456000";"History of decompression of ulnar nerve (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428486007";"History of subtotal thyroidectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428529004";"History of bilateral mastectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428534000";"History of carotid endarterectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428535004";"History of cataract extraction (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428536003";"History of laser trabeculoplasty (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428540007";"History of mastectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428548000";"History of spinal fusion for scoliosis (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428582006";"History of operative procedure on lumbar spinal structure (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428583001";"History of repair of annulus fibrosus of tricuspid valve (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428615006";"History of operative procedure on hip (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428642007";"History of radical retropubic prostatectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428644008";"History of partial nephrectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428653001";"History of placement of gastrostomy tube (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428656009";"History of laser assisted in situ keratomileusis (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428661006";"History of surgery for cerebral aneurysm (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428662004";"History of photodynamic therapy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428664003";"History of placement of stent in circumflex branch of left coronary artery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428667005";"History of reduction of breast (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428804004";"History of hysterectomy for benign disease (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428810004";"History of operative procedure on shoulder (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428834009";"History of amputation of finger (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428835005";"History of amputation of hallux (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428837002";"History of repair of cleft lip (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428838007";"History of transurethral resection of bladder tumor (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428846008";"History of radical perineal prostatectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428847004";"History of fundoplication (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428848009";"History of decompression of median nerve (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428882003";"History of cholecystectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428888004";"History of scleral buckling (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428890003";"History of orchidopexy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428892006";"History of thyroidectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428903009";"History of piercing of umbilicus (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428912006";"History of placement of stent in anterior descending branch of left coronary artery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"428979007";"History of piercing of tongue (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429009003";"History of left mastectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429074009";"History of cardiovascular surgery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429117009";"History of aortofemoral bypass surgery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429149009";"History of surgical procedure on cervical spine (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429154000";"History of insertion of inferior vena caval filter (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429155004";"History of operation for impingement syndrome of shoulder region (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429164009";"History of excision of lamina of lumbar vertebra for decompression of spinal cord (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429203008";"History of three doses of hepatitis B vaccine (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429205001";"History of repair of aneurysm of abdominal aorta (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429218009";"History of maze procedure for atrial fibrillation (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429219001";"History of repair of mitral valve (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429242008";"History of right mastectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429259003";"History of angioplasty of carotid artery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429277008";"History of laryngectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429278003";"History of repair of atrial septal defect (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429280009";"History of amputation of foot (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429281008";"History of liver excision (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429285004";"History of reconstruction of anterior cruciate ligament tear (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429290001";"History of radical hysterectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429333003";"History of left oophorectomy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429363007";"History of extracorporeal shockwave lithotripsy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429364001";"History of spinal fusion for kyphosis (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429367008";"History of arterial bypass of lower limb artery (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429371006";"History of release of entrapment of peripheral nerve (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429372004";"History of amputation of leg through tibia and fibula (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429474004";"History of piercing of genital structure (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429479009";"History of radiation therapy (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
"429495009";"History of incision of pericardium (situation)";"SNOMEDCT";"2022-09";"2.16.840.1.113883.6.96";"FN"
